EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 28 ; 1 ; 3 ; 280 ;  ; 506C30146SRB019 ; 1 ; Haltering, Saugseite ; NE/NK-02/03/04 ; 2 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
.....5 ; FA_Serie ; 0 ; 620027 ;  ;  ;  ; 0 ; 0 ; 506C30146SRB019 ;  ;  ;  ;  ;  ;  ;  ; 1. ;  ;  ;  ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
......6 ; FA_Pos ; 620027 ;  ; 1 ; 0 ; 3 ; 10 ;  ; ERRØ108x16 ; 1 ; nahtl. Siederohr ; Ø 108 x 16 mm ; 1 ;  ;  ; 0 ;  ; 2 ; 1000 ; 5 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 29 ; 1 ; 3 ; 290 ;  ; 507K24969SXK039 ; 1 ; Spritzring ; NE/NK/SP/WK, Gr. 1 ; 2 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
.....5 ; FA_Serie ; 0 ; 624779 ;  ;  ;  ; 0 ; 0 ; 507K24969SXK039 ;  ;  ;  ;  ;  ;  ;  ; 1. ;  ;  ;  ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
......6 ; FA_Pos ; 624779 ;  ; 1 ; 0 ; 1 ; 10 ;  ; ESTØ65A ; 1 ; Rundstahl ; Stahl ; 1 ;  ;  ; 0 ;  ; 2 ; 1000 ; 5 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 30 ; 1 ; 3 ; 300 ;  ; 511I28122GGG019 ; 1 ; Zentrierring ; Ø210/150x47 ; 2 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
.....5 ; FA_Serie ; 0 ; 622653 ;  ;  ;  ; 0 ; 0 ; 511I28122GGG019 ;  ;  ;  ;  ;  ;  ;  ; 1. ;  ;  ;  ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
......6 ; FA_Pos ; 622653 ;  ; 1 ; 0 ; 3 ; 10 ;  ; 511K28122GGGFT3 ; 1 ; Zentrierring ; NE, Größe 1 ; 1 ;  ;  ; 1 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 31 ; 1 ; 3 ; 310 ;  ; 524I28212IAA129 ; 1 ; Wellenschutzhülse ; NE-Größe 1 ; 1 ;  ;  ; 1 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 32 ; 1 ; 3 ; 320 ;  ; 550K22785SCA029 ; 1 ; Scheibe ; NE/NK, Größe 1 ; 2 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
.....5 ; FA_Serie ; 0 ; 600793 ;  ;  ;  ; 0 ; 0 ; 550K22785SCA029 ;  ;  ;  ;  ;  ;  ;  ; 1. ;  ;  ;  ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
......6 ; FA_Pos ; 600793 ;  ; 1 ; 0 ; 3 ; 10 ;  ; ESTØ105A ; 1 ; Rundstahl ; Stahl ; 1 ;  ;  ; 0 ;  ; 2 ; 1000 ; 5 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
......6 ; FA_Pos ; 600793 ;  ; 2 ; 0 ; 3 ; 20 ;  ; ESTØ105 ; 1 ; Rundstahl ; Stahl ; 1 ;  ;  ; 0 ;  ; 2 ; 1000 ; 5 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 33 ; 1 ; 3 ; 330 ;  ; 552EA0150SKF000 ; 1 ; Tellerfeder ; Ø56/28,5x2 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 34 ; 1 ; 3 ; 340 ;  ; 554IA0170SAA000 ; 1 ; Unterlegscheibe ; A17 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 35 ; 1 ; 3 ; 350 ;  ; 554IA0170SAA000 ; 1 ; Unterlegscheibe ; A17 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 36 ; 1 ; 3 ; 360 ;  ; 554GA0130SAA000 ; 1 ; Unterlegscheibe ; A13 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 37 ; 1 ; 3 ; 370 ;  ; 580IA0014PVC001 ; 1 ; Kappe ; R1/4" ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 38 ; 1 ; 1 ; 380 ;  ; 683B30881PET049 ; 1 ; Haube, rechts ; NE-Größe 1 ; 2 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
.....5 ; FA_Pos ; 616034 ;  ; 39 ; 38 ; 1 ; 390 ;  ; 683F30881PET019 ; 1 ; Haube, rechts ; NE-Größe 1 ; 2 ;  ;  ; 1 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
......6 ; FA_Pos ; 616034 ;  ; 40 ; 39 ; 3 ; 400 ;  ; 683L30881PETF13 ; 1 ; Haube, rechts ; NE-Größe 1 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
......6 ; FA_Pos ; 616034 ;  ; 41 ; 39 ; 3 ; 410 ;  ; 554AL0062PAM005 ; 1 ; Unverlierbarkeitsscheibe, flach ;  ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
......6 ; FA_Pos ; 616034 ;  ; 42 ; 39 ; 3 ; 420 ;  ; 901HB0008SAB016 ; 1 ; Sechskantschraube ; M8x16 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 43 ; 1 ; 1 ; 430 ;  ; 683I30881PET129 ; 1 ; Haube, links ; NE-Größe 1 ; 2 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
.....5 ; FA_Pos ; 616034 ;  ; 44 ; 43 ; 1 ; 440 ;  ; 683C30881PET119 ; 1 ; Haube, links ; NE-Größe 1 ; 2 ;  ;  ; 1 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
......6 ; FA_Pos ; 616034 ;  ; 45 ; 44 ; 3 ; 450 ;  ; 683F30881PETF23 ; 1 ; Haube, links ; NE-Größe 1 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
......6 ; FA_Pos ; 616034 ;  ; 46 ; 44 ; 3 ; 460 ;  ; 554AL0062PAM005 ; 1 ; Unverlierbarkeitsscheibe, flach ;  ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
......6 ; FA_Pos ; 616034 ;  ; 47 ; 44 ; 3 ; 470 ;  ; 901HB0008SAB016 ; 1 ; Sechskantschraube ; M8x16 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 48 ; 1 ; 3 ; 480 ;  ; 710AC0150SXK003 ; 1 ; Rohr ; Ø12x1x150 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 49 ; 1 ; 3 ; 490 ;  ; 731IA0014SXK012 ; 1 ; Ermeto-Verschraubung ; 12-G1/4A ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 50 ; 1 ; 3 ; 500 ;  ; 739CB0012PVC000 ; 1 ; Schlauchnippel ; R1/2"x66 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 51 ; 1 ; 3 ; 510 ;  ; 739L21062PPP209 ; 1 ; Schlauchnippel ; Größe 0-4 ; 2 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
.....5 ; FA_Serie ; 0 ; 619354 ;  ;  ;  ; 0 ; 0 ; 739L21062PPP209 ;  ;  ;  ;  ;  ;  ;  ; 1. ;  ;  ;  ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
......6 ; FA_Pos ; 619354 ;  ; 1 ; 0 ; 3 ; 10 ;  ; ERMPPØ20 ; 1 ; Rundmaterial ; Kunststoff ; 1 ;  ;  ; 1 ;  ; 2 ; 1000 ; 5 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 52 ; 1 ; 3 ; 520 ;  ; 739C21062PPP059 ; 1 ; Schlauchnippel ; NE-Größe 1-3 ; 2 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
.....5 ; FA_Serie ; 0 ; 623883 ;  ;  ;  ; 0 ; 0 ; 739C21062PPP059 ;  ;  ;  ;  ;  ;  ;  ; 1. ;  ;  ;  ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
......6 ; FA_Pos ; 623883 ;  ; 1 ; 0 ; 3 ; 10 ;  ; ERMPPØ20 ; 1 ; Rundmaterial ; Kunststoff ; 1 ;  ;  ; 1 ;  ; 2 ; 1000 ; 5 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 53 ; 1 ; 3 ; 530 ;  ; 790HA0005PPP000 ; 1 ; Durchflußkonstanthalter ; 0,5 l/min. - yellow ; 1 ;  ;  ; 1 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 54 ; 1 ; 3 ; 540 ;  ; 901DB0012SAA035 ; 1 ; Sechskantschraube ; M12x35 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 55 ; 1 ; 3 ; 550 ;  ; 902KA0016SAA045 ; 1 ; Stiftschraube ; M16x45 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 56 ; 1 ; 3 ; 560 ;  ; 902HA0016SAA070 ; 1 ; Stiftschraube ; M16x70 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 57 ; 1 ; 3 ; 570 ;  ; 902HA0012SAA030 ; 1 ; Stiftschraube ; M12x30 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 58 ; 1 ; 3 ; 580 ;  ; 902HA0012SAA030 ; 1 ; Stiftschraube ; M12x30 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 59 ; 1 ; 3 ; 590 ;  ; 904HC0012SAA045 ; 1 ; Gewindestift ; M12x45 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 60 ; 1 ; 3 ; 600 ;  ; 914CC0016SAA030 ; 1 ; Zylinderschraube ; M16x30 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 61 ; 1 ; 3 ; 610 ;  ; 916K21061PVC019 ; 1 ; Stopfen ; FK/NK/NE ; 1 ;  ;  ; 1 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 62 ; 1 ; 3 ; 620 ;  ; 920AA0016SAA000 ; 1 ; Sechskantmutter ; M16 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 63 ; 1 ; 3 ; 630 ;  ; 920AA0016SAA000 ; 1 ; Sechskantmutter ; M16 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 64 ; 1 ; 3 ; 640 ;  ; 920CA0012SAA000 ; 1 ; Sechskantmutter ; M12 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
